uid: 2bde73bc-0a77-185c-c1c7-a4310398b260
version: monitor_first
{ 'docs.google.com': { deltaActiveTime: -10423.813999999997, deltaVisitTimes: -23 },
  'www.bloomberg.com': { deltaActiveTime: -2.727, deltaVisitTimes: -1 },
  'grad-schools.usnews.rankingsandreviews.com': { deltaActiveTime: -53.915000000000006, deltaVisitTimes: -2 },
  'www.techradar.com': { deltaActiveTime: -6.051, deltaVisitTimes: -1 },
  'www.crashlytics.com': { deltaActiveTime: -1.382, deltaVisitTimes: -1 },
  'www.36kr.com': { deltaActiveTime: -340.74699999999996, deltaVisitTimes: 0 },
  'startupguide.com': { deltaActiveTime: -38.985, deltaVisitTimes: 2 },
  'gent.ilcore.com': { deltaActiveTime: -160.771, deltaVisitTimes: -1 },
  'ec2-174-129-177-212.compute-1.amazonaws.com': { deltaActiveTime: -32.511, deltaVisitTimes: -1 },
  'www.howtogeek.com': { deltaActiveTime: -70.469, deltaVisitTimes: -1 },
  'www.comcast.com': { deltaActiveTime: -14.512, deltaVisitTimes: -1 },
  'customer.comcast.com': { deltaActiveTime: -41.552, deltaVisitTimes: -1 },
  'www.chase.com': { deltaActiveTime: 5.2989999999999995, deltaVisitTimes: 0 },
  'mfasa.chase.com': { deltaActiveTime: -0.3360000000000001, deltaVisitTimes: 0 },
  'chaseonline.chase.com': { deltaActiveTime: 77.758, deltaVisitTimes: 5 },
  'banking.chase.com': { deltaActiveTime: -21.953000000000003, deltaVisitTimes: 0 },
  'www.pge.com': { deltaActiveTime: -41.763000000000005, deltaVisitTimes: -1 },
  'www.minolusa.com': { deltaActiveTime: -13.208999999999998, deltaVisitTimes: -1 },
  'minolweb.minolusa.com': { deltaActiveTime: -64.691, deltaVisitTimes: -1 },
  'venmo.com': { deltaActiveTime: 93.63899999999998, deltaVisitTimes: 1 },
  'search.dmv.org': { deltaActiveTime: -5.205, deltaVisitTimes: -1 },
  'www.indystar.com': { deltaActiveTime: -3.616, deltaVisitTimes: -1 },
  'www.ign.com': { deltaActiveTime: -14.03, deltaVisitTimes: -1 },
  'sites.google.com': { deltaActiveTime: -4.638999999999999, deltaVisitTimes: 0 },
  'docs.balancedpayments.com': { deltaActiveTime: -135.46999999999997, deltaVisitTimes: 0 },
  'www.w3schools.com': { deltaActiveTime: 160.508, deltaVisitTimes: 7 },
  'www.fileformat.info': { deltaActiveTime: -52.750999999999976, deltaVisitTimes: -1 },
  'www.oliverfoggin.com': { deltaActiveTime: -40.818, deltaVisitTimes: -1 },
  'www.policymic.com': { deltaActiveTime: -60.358999999999995, deltaVisitTimes: -1 },
  'www.gsb.stanford.edu': { deltaActiveTime: -15.156000000000006, deltaVisitTimes: -1 },
  'www.mnot.net': { deltaActiveTime: -37.047, deltaVisitTimes: -1 },
  'forum.joomla.org': { deltaActiveTime: -1.573, deltaVisitTimes: -1 },
  'cdn1.tnwcdn.com': { deltaActiveTime: -36.896, deltaVisitTimes: -1 },
  'lispmachine.files.wordpress.com': { deltaActiveTime: -52.175, deltaVisitTimes: -1 },
  'rrteamstatus.appspot.com': { deltaActiveTime: 10.618000000000002, deltaVisitTimes: 0 },
  'bliddzer.com': { deltaActiveTime: -216.097, deltaVisitTimes: -1 },
  'www.stanford.edu': { deltaActiveTime: -6.966, deltaVisitTimes: -1 },
  'gbaheti.me': { deltaActiveTime: -74.42, deltaVisitTimes: -1 },
  'www.f6s.com': { deltaActiveTime: -51.99399999999999, deltaVisitTimes: -2 },
  'www.paywithcover.com': { deltaActiveTime: -19.726, deltaVisitTimes: -1 },
  'www.cofounderslab.com': { deltaActiveTime: -208.45199999999997, deltaVisitTimes: -2 },
  'www.teamleada.com': { deltaActiveTime: 66.113, deltaVisitTimes: 1 },
  'management.fortune.cnn.com': { deltaActiveTime: 401.96500000000003, deltaVisitTimes: 1 },
  'mba.haas.berkeley.edu': { deltaActiveTime: 7.059, deltaVisitTimes: 1 },
  'www.haas.berkeley.edu': { deltaActiveTime: 14.100999999999999, deltaVisitTimes: 1 },
  'studentdirectory.haas.berkeley.edu': { deltaActiveTime: 0.98, deltaVisitTimes: 1 },
  'mbaprepschool.com': { deltaActiveTime: 10.668, deltaVisitTimes: 1 },
  'www.eventbrite.com': { deltaActiveTime: 309.05199999999996, deltaVisitTimes: 4 },
  'appengine.google.com': { deltaActiveTime: 10.088999999999999, deltaVisitTimes: 2 },
  'git-scm.com': { deltaActiveTime: 1.842, deltaVisitTimes: 1 },
  'gsvam.com': { deltaActiveTime: 2.691, deltaVisitTimes: 1 },
  'www.gsvam.com': { deltaActiveTime: 25.895, deltaVisitTimes: 1 },
  'commons.apache.org': { deltaActiveTime: 0.711, deltaVisitTimes: 1 },
  'www.ympact.me': { deltaActiveTime: 83.34100000000001, deltaVisitTimes: 1 },
  'documentary.ympact.me': { deltaActiveTime: 0.507, deltaVisitTimes: 1 },
  'www.sitepoint.com': { deltaActiveTime: 46.263999999999996, deltaVisitTimes: 3 },
  'www.senorsisig.com': { deltaActiveTime: 6.051, deltaVisitTimes: 1 },
  'us6.campaign-archive1.com': { deltaActiveTime: 5.096, deltaVisitTimes: 1 },
  'www.idology.com': { deltaActiveTime: 7.322, deltaVisitTimes: 1 },
  'www.dropbox.com': { deltaActiveTime: 400.5639999999999, deltaVisitTimes: 7 },
  'doc-08-b8-apps-viewer.googleusercontent.com': { deltaActiveTime: 4.093, deltaVisitTimes: 1 },
  'www.huffingtonpost.com': { deltaActiveTime: 3.931, deltaVisitTimes: 1 },
  'www.onemanga.me': { deltaActiveTime: 14.165, deltaVisitTimes: 1 },
  'www.punctuationmatters.com': { deltaActiveTime: 14.894, deltaVisitTimes: 1 },
  'www.kaskademusic.com': { deltaActiveTime: 31.872, deltaVisitTimes: 1 },
  'www.songkick.com': { deltaActiveTime: 51.531, deltaVisitTimes: 1 },
  'www.ticketmaster.com': { deltaActiveTime: 21.563000000000002, deltaVisitTimes: 1 },
  'thedjlist.com': { deltaActiveTime: 51.283, deltaVisitTimes: 1 },
  'www.stubhub.com': { deltaActiveTime: 24.253, deltaVisitTimes: 1 },
  'www.nsf.gov': { deltaActiveTime: 45.94199999999999, deltaVisitTimes: 5 },
  'bayicorps.com': { deltaActiveTime: 957.5420000000004, deltaVisitTimes: 12 },
  'www.udacity.com': { deltaActiveTime: 11.905, deltaVisitTimes: 1 },
  'www.nps.gov': { deltaActiveTime: 147.166, deltaVisitTimes: 1 },
  'www.tripadvisor.com': { deltaActiveTime: 49.599000000000004, deltaVisitTimes: 3 },
  'traveltips.usatoday.com': { deltaActiveTime: 58.864000000000004, deltaVisitTimes: 1 },
  'www.mafengwo.cn': { deltaActiveTime: 7.257, deltaVisitTimes: 1 },
  'www.expedia.com': { deltaActiveTime: 28.451, deltaVisitTimes: 1 },
  'flights.expedia.com': { deltaActiveTime: 7.201, deltaVisitTimes: 1 },
  'www.life.com.tw': { deltaActiveTime: 68.62, deltaVisitTimes: 1 },
  'cupsofcocoa.com': { deltaActiveTime: 2.138, deltaVisitTimes: 1 },
  'jasonlbaptiste.com': { deltaActiveTime: 337.411, deltaVisitTimes: 1 },
  'news.ycombinator.com': { deltaActiveTime: 90.334, deltaVisitTimes: 2 },
  'www.inc.com': { deltaActiveTime: 88.49600000000001, deltaVisitTimes: 1 },
  'www.mumsnet.com': { deltaActiveTime: 11.193, deltaVisitTimes: 1 },
  'tech.sina.com.cn': { deltaActiveTime: 105.534, deltaVisitTimes: 1 },
  'www.wired.com': { deltaActiveTime: 285.74899999999997, deltaVisitTimes: 1 },
  'www.hertz.com': { deltaActiveTime: 31.373, deltaVisitTimes: 2 },
  'blogs.wsj.com': { deltaActiveTime: 228.20499999999998, deltaVisitTimes: 1 },
  'www.trinet.com': { deltaActiveTime: 11.567, deltaVisitTimes: 2 },
  'sso.trinet.com': { deltaActiveTime: 15.033000000000001, deltaVisitTimes: 2 },
  'www.hrpassport.com': { deltaActiveTime: 294.418, deltaVisitTimes: 3 },
  'www.zerohedge.com': { deltaActiveTime: 154.668, deltaVisitTimes: 1 },
  'www.goop.com': { deltaActiveTime: 10.855, deltaVisitTimes: 1 },
  'www.techstars.com': { deltaActiveTime: 5.773, deltaVisitTimes: 1 },
  'math.stackexchange.com': { deltaActiveTime: 56.99400000000001, deltaVisitTimes: 2 },
  'www.yelp.com': { deltaActiveTime: 487.451, deltaVisitTimes: 12 },
  'www.opentable.com': { deltaActiveTime: 90.073, deltaVisitTimes: 2 },
  'secure.opentable.com': { deltaActiveTime: 78.041, deltaVisitTimes: 1 },
  'www.the-house.com': { deltaActiveTime: 4.185, deltaVisitTimes: 1 },
  'www.thehse.com': { deltaActiveTime: 5.464, deltaVisitTimes: 1 },
  'www.avis.com': { deltaActiveTime: 3.269, deltaVisitTimes: 1 },
  'www.autorentalnews.com': { deltaActiveTime: 26.433, deltaVisitTimes: 1 },
  'www.chachaba.com': { deltaActiveTime: 88.03500000000001, deltaVisitTimes: 1 },
  'gz.o.cn': { deltaActiveTime: 55.614999999999995, deltaVisitTimes: 1 },
  'www.iikuaibo.com': { deltaActiveTime: 36.11, deltaVisitTimes: 2 },
  'www.kuaihei.com': { deltaActiveTime: 16.222, deltaVisitTimes: 1 },
  'www.ttll.cc': { deltaActiveTime: 6.5440000000000005, deltaVisitTimes: 2 },
  'www.ccv5.com': { deltaActiveTime: 11.140999999999998, deltaVisitTimes: 1 },
  'p.qiyou.com': { deltaActiveTime: 0.971, deltaVisitTimes: 1 },
  'www.kk028.com': { deltaActiveTime: 282.93600000000004, deltaVisitTimes: 6 },
  'www.mobileread.com': { deltaActiveTime: 15.554, deltaVisitTimes: 1 },
  'jquery.com': { deltaActiveTime: 57.06, deltaVisitTimes: 2 },
  'api.jquery.com': { deltaActiveTime: 398.337, deltaVisitTimes: 5 },
  'forum.jquery.com': { deltaActiveTime: 18.266, deltaVisitTimes: 1 },
  'developer.mozilla.org': { deltaActiveTime: 110.212, deltaVisitTimes: 2 },
  'livingsimple.org': { deltaActiveTime: 50.49, deltaVisitTimes: 0 },
  'www.cplusplus.com': { deltaActiveTime: 7.467, deltaVisitTimes: 1 },
  'css-tricks.com': { deltaActiveTime: 781.537, deltaVisitTimes: 4 },
  'code.google.com': { deltaActiveTime: 73.57900000000001, deltaVisitTimes: 3 },
  'grooveshark.com': { deltaActiveTime: 9.620999999999999, deltaVisitTimes: 1 },
  'dunlop.relayrides.com': { deltaActiveTime: 236.61200000000002, deltaVisitTimes: 2 },
  'crunchbase.com': { deltaActiveTime: 4.999, deltaVisitTimes: 0 },
  'bits.blogs.nytimes.com': { deltaActiveTime: 3.801, deltaVisitTimes: 1 },
  'dl.dropboxusercontent.com': { deltaActiveTime: 159.262, deltaVisitTimes: 1 },
  'www.xsjk.net': { deltaActiveTime: 69.97, deltaVisitTimes: 2 },
  'www.allaboutvision.com': { deltaActiveTime: 17.092, deltaVisitTimes: 1 },
  'login.sina.com.cn': { deltaActiveTime: 0.548, deltaVisitTimes: 0 },
  'www.creditkarma.com': { deltaActiveTime: 9.31, deltaVisitTimes: 1 },
  'insomniac.com': { deltaActiveTime: 21.077, deltaVisitTimes: 1 },
  'www.jqwidgets.com': { deltaActiveTime: 9.282, deltaVisitTimes: 1 },
  'www.wysiwyg.co.il': { deltaActiveTime: 15.552, deltaVisitTimes: 1 },
  'zurb.com': { deltaActiveTime: 24.619, deltaVisitTimes: 1 },
